sex,age_start,age_end,wealth_quintile,value,vehicle_name
Female,0,5,lowest,0.20352663698237292,rice
Female,0,5,second,0.1933851858288593,rice
Female,0,5,middle,0.20557793535839813,rice
Female,0,5,fourth,0.21418658474542632,rice
Female,0,5,highest,0.21286626741005257,rice
Female,5,15,lowest,0.20685513225441052,rice
Female,5,15,second,0.21697154957588852,rice
Female,5,15,middle,0.22733833879727386,rice
Female,5,15,fourth,0.22460634934228177,rice
Female,5,15,highest,0.22335886852042786,rice
Female,15,30,lowest,0.18995548884114194,rice
Female,15,30,second,0.18744078159750877,rice
Female,15,30,middle,0.1965713187730855,rice
Female,15,30,fourth,0.20413559419596644,rice
Female,15,30,highest,0.21066183832570595,rice
Female,30,50,lowest,0.1847838324402749,rice
Female,30,50,second,0.18983086072971936,rice
Female,30,50,middle,0.1978472696356001,rice
Female,30,50,fourth,0.20255437960737782,rice
Female,30,50,highest,0.20889472547368443,rice
Female,50,125,lowest,0.18541903551681624,rice
Female,50,125,second,0.18748445992706855,rice
Female,50,125,middle,0.19595658304364388,rice
Female,50,125,fourth,0.2025754582232338,rice
Female,50,125,highest,0.20598579694445185,rice
Male,0,5,lowest,0.20059847936746755,rice
Male,0,5,second,0.19556624510921408,rice
Male,0,5,middle,0.20518933646705267,rice
Male,0,5,fourth,0.21714398481351824,rice
Male,0,5,highest,0.20444729001774833,rice
Male,5,15,lowest,0.20697791889515374,rice
Male,5,15,second,0.2161820635396267,rice
Male,5,15,middle,0.2234153664578682,rice
Male,5,15,fourth,0.22398608548026616,rice
Male,5,15,highest,0.2241205463692146,rice
Male,15,30,lowest,0.18717176172372194,rice
Male,15,30,second,0.18765428848039475,rice
Male,15,30,middle,0.1977460294821056,rice
Male,15,30,fourth,0.2027564178778838,rice
Male,15,30,highest,0.2091809161479101,rice
Male,30,50,lowest,0.18787476402769693,rice
Male,30,50,second,0.1912384040160844,rice
Male,30,50,middle,0.1994914601207465,rice
Male,30,50,fourth,0.20546397111366196,rice
Male,30,50,highest,0.2121366336010837,rice
Male,50,125,lowest,0.18403763757176414,rice
Male,50,125,second,0.18878089110582258,rice
Male,50,125,middle,0.19822346709786023,rice
Male,50,125,fourth,0.20251489338790382,rice
Male,50,125,highest,0.20332059025889984,rice
